CampaignKey,campaign_cleaned,pdays,pdays_category,previous,poutcome
1,1,999,Never Contacted,0,nonexistent
2,2,999,Never Contacted,0,nonexistent
3,3,999,Never Contacted,0,nonexistent
4,4,999,Never Contacted,0,nonexistent
5,5,999,Never Contacted,0,nonexistent
6,6,999,Never Contacted,0,nonexistent
7,7,999,Never Contacted,0,nonexistent
8,1,999,Never Contacted,1,failure
9,1,6,Contacted Before,1,success
10,2,999,Never Contacted,1,failure
11,1,4,Contacted Before,1,success
12,1,3,Contacted Before,1,success
13,2,4,Contacted Before,1,success
14,4,999,Never Contacted,1,failure
15,2,5,Contacted Before,1,success
16,3,999,Never Contacted,1,failure
17,5,999,Never Contacted,1,failure
18,1,5,Contacted Before,1,success
19,2,1,Contacted Before,1,success
20,2,6,Contacted Before,1,success
21,1,0,Contacted Before,1,success
22,3,0,Contacted Before,2,success
23,2,3,Contacted Before,1,success
24,6,999,Never Contacted,1,failure
25,7,999,Never Contacted,1,failure
26,5,6,Contacted Before,1,success
27,3,3,Contacted Before,1,success
28,5,5,Contacted Before,1,success
29,3,1,Contacted Before,2,success
30,2,10,Contacted Before,1,success
31,2,7,Contacted Before,1,success
32,2,999,Never Contacted,2,failure
33,5,10,Contacted Before,2,failure
34,3,8,Contacted Before,1,success
35,1,5,Contacted Before,2,success
36,1,999,Never Contacted,2,failure
37,1,1,Contacted Before,3,success
38,1,1,Contacted Before,1,success
39,1,9,Contacted Before,1,success
40,3,999,Never Contacted,2,failure
41,3,11,Contacted Before,2,failure
42,1,2,Contacted Before,1,success
43,5,999,Never Contacted,2,failure
44,2,5,Contacted Before,3,failure
45,3,9,Contacted Before,1,success
46,1,10,Contacted Before,1,success
47,1,8,Contacted Before,1,success
48,2,5,Contacted Before,2,success
49,3,6,Contacted Before,1,success
50,5,9,Contacted Before,1,success
51,4,11,Contacted Before,1,success
52,4,999,Never Contacted,2,failure
53,6,999,Never Contacted,3,failure
54,1,5,Contacted Before,2,failure
55,2,2,Contacted Before,1,success
56,1,2,Contacted Before,2,success
57,2,2,Contacted Before,2,success
58,2,8,Contacted Before,1,success
59,3,2,Contacted Before,1,success
60,5,3,Contacted Before,1,success
61,2,3,Contacted Before,2,success
62,1,3,Contacted Before,2,success
63,4,3,Contacted Before,1,success
64,3,11,Contacted Before,1,success
65,3,9,Contacted Before,2,failure
66,4,3,Contacted Before,2,success
67,6,12,Contacted Before,1,success
68,6,3,Contacted Before,1,success
69,7,6,Contacted Before,1,success
70,2,11,Contacted Before,1,success
71,5,10,Contacted Before,1,success
72,1,11,Contacted Before,1,success
73,1,12,Contacted Before,1,success
74,2,12,Contacted Before,1,success
75,6,999,Never Contacted,2,failure
76,2,9,Contacted Before,1,success
77,1,6,Contacted Before,2,success
78,2,7,Contacted Before,2,failure
79,6,6,Contacted Before,1,success
80,6,6,Contacted Before,2,success
81,3,12,Contacted Before,2,failure
82,4,1,Contacted Before,2,success
83,4,12,Contacted Before,1,success
84,7,1,Contacted Before,2,success
85,1,12,Contacted Before,2,failure
86,2,6,Contacted Before,2,success
87,2,6,Contacted Before,2,failure
88,3,10,Contacted Before,1,success
89,2,9,Contacted Before,2,failure
90,5,12,Contacted Before,1,success
91,1,9,Contacted Before,2,failure
92,7,2,Contacted Before,1,success
93,4,10,Contacted Before,1,success
94,1,3,Contacted Before,3,failure
95,1,1,Contacted Before,2,success
96,2,3,Contacted Before,2,failure
97,1,7,Contacted Before,1,success
98,4,2,Contacted Before,1,success
99,2,13,Contacted Before,1,success
100,1,3,Contacted Before,2,failure
101,1,4,Contacted Before,3,success
102,2,3,Contacted Before,4,failure
103,3,4,Contacted Before,1,success
104,3,3,Contacted Before,2,success
105,1,13,Contacted Before,1,success
106,1,14,Contacted Before,1,success
107,2,14,Contacted Before,2,failure
108,2,13,Contacted Before,2,failure
109,6,13,Contacted Before,1,success
110,1,15,Contacted Before,1,success
111,3,4,Contacted Before,2,success
112,1,4,Contacted Before,2,success
113,4,4,Contacted Before,2,success
